order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
Ord510,1990586,4,17/10/2016,18/10/2016,18/10/2016,ST2,3037
Ord511,1990377,4,18/10/2016,20/10/2016,19/10/2016,ST2,3037
Ord512,19908,4,19/10/2016,22/10/2016,20/10/2016,ST2,3037
Ord513,1990155,4,19/10/2016,21/10/2016,21/10/2016,ST2,3036
Ord514,1990927,4,19/10/2016,21/10/2016,20/10/2016,ST2,3037
Ord515,1990986,4,19/10/2016,20/10/2016,22/10/2016,ST2,3036
Ord516,1990111,4,21/10/2016,23/10/2016,24/10/2016,ST2,3036
Ord517,1990613,4,21/10/2016,22/10/2016,24/10/2016,ST2,3036
Ord518,19901374,4,22/10/2016,24/10/2016,25/10/2016,ST1,3032
Ord519,199054,4,22/10/2016,23/10/2016,24/10/2016,ST2,3037
Ord52,1990767,4,3/2/2016,4/2/2016,5/2/2016,ST1,3032
Ord520,1990639,4,23/10/2016,26/10/2016,24/10/2016,ST2,3037
Ord521,1990664,4,23/10/2016,25/10/2016,25/10/2016,ST2,3036
Ord522,1990724,4,23/10/2016,24/10/2016,24/10/2016,ST2,3037
Ord523,19901056,4,24/10/2016,26/10/2016,27/10/2016,ST2,3036
Ord524,1990569,4,25/10/2016,26/10/2016,27/10/2016,ST1,3032
Ord525,19901315,4,26/10/2016,28/10/2016,29/10/2016,ST1,3033
Ord526,19901096,4,26/10/2016,28/10/2016,28/10/2016,ST2,3036
Ord527,1990506,4,27/10/2016,29/10/2016,28/10/2016,ST1,3032
Ord528,1990676,4,28/10/2016,31/10/2016,31/10/2016,ST2,3037
Ord529,1990753,4,28/10/2016,30/10/2016,31/10/2016,ST2,3037
Ord53,1990965,4,3/2/2016,4/2/2016,5/2/2016,ST2,3036
Ord530,1990773,4,28/10/2016,31/10/2016,31/10/2016,ST2,3036
Ord531,1990116,4,28/10/2016,29/10/2016,30/10/2016,ST3,3038
Ord532,1990817,4,29/10/2016,31/10/2016,30/10/2016,ST2,3037
Ord533,19901334,4,29/10/2016,1/11/2016,1/11/2016,ST2,3036
Ord534,19901406,4,29/10/2016,30/10/2016,31/10/2016,ST2,3037
Ord535,1990835,4,29/10/2016,31/10/2016,1/11/2016,ST3,3039
Ord536,1990759,4,31/10/2016,2/11/2016,1/11/2016,ST1,3033
Ord537,19901353,4,31/10/2016,1/11/2016,3/11/2016,ST1,3032
Ord538,1990341,4,2/11/2016,5/11/2016,5/11/2016,ST2,3036
Ord539,19901144,4,2/11/2016,4/11/2016,3/11/2016,ST2,3037
Ord54,1990535,4,4/2/2016,7/2/2016,7/2/2016,ST2,3037
Ord540,19901429,4,3/11/2016,5/11/2016,6/11/2016,ST1,3033
Ord541,19901228,4,4/11/2016,7/11/2016,7/11/2016,ST1,3033
Ord542,1990313,4,4/11/2016,6/11/2016,5/11/2016,ST2,3037
Ord543,199062,4,6/11/2016,9/11/2016,8/11/2016,ST2,3036
Ord544,1990321,4,6/11/2016,7/11/2016,8/11/2016,ST2,3037
Ord545,19901108,4,8/11/2016,10/11/2016,9/11/2016,ST3,3039
Ord546,1990470,4,9/11/2016,12/11/2016,10/11/2016,ST2,3037
Ord547,199020,4,9/11/2016,11/11/2016,10/11/2016,ST3,3038
Ord548,1990739,4,11/11/2016,13/11/2016,13/11/2016,ST2,3037
Ord549,199064,3,12/11/2016,12/11/2016,NULL,ST3,3039
Ord55,19901173,4,4/2/2016,7/2/2016,6/2/2016,ST2,3036
Ord550,1990892,4,12/11/2016,14/11/2016,15/11/2016,ST2,3037
Ord551,19901169,4,12/11/2016,13/11/2016,13/11/2016,ST2,3036
Ord552,19901282,4,12/11/2016,15/11/2016,13/11/2016,ST2,3037
Ord553,1990913,4,12/11/2016,13/11/2016,15/11/2016,ST3,3039
Ord554,1990104,4,13/11/2016,14/11/2016,16/11/2016,ST1,3033
Ord555,1990212,4,13/11/2016,14/11/2016,16/11/2016,ST2,3037
Ord556,199061,4,13/11/2016,14/11/2016,15/11/2016,ST3,3039
Ord557,19901248,4,14/11/2016,17/11/2016,15/11/2016,ST2,3036
Ord558,19901443,4,15/11/2016,16/11/2016,17/11/2016,ST2,3037
Ord559,1990959,4,16/11/2016,17/11/2016,17/11/2016,ST1,3032
Ord56,19901241,4,4/2/2016,6/2/2016,7/2/2016,ST2,3036
Ord560,19901405,4,18/11/2016,19/11/2016,21/11/2016,ST2,3036
Ord561,199090,4,19/11/2016,22/11/2016,22/11/2016,ST2,3036
Ord562,1990942,4,19/11/2016,20/11/2016,22/11/2016,ST2,3037
Ord563,1990365,4,20/11/2016,22/11/2016,21/11/2016,ST2,3036
Ord564,19901058,4,20/11/2016,23/11/2016,22/11/2016,ST2,3037
Ord565,1990894,4,21/11/2016,22/11/2016,22/11/2016,ST2,3037
Ord566,1990298,4,22/11/2016,25/11/2016,23/11/2016,ST1,3033
Ord567,19901430,4,22/11/2016,23/11/2016,23/11/2016,ST1,3032
Ord568,19901275,4,23/11/2016,25/11/2016,24/11/2016,ST1,3033
Ord569,1990707,4,23/11/2016,24/11/2016,25/11/2016,ST2,3036
Ord57,19901305,4,4/2/2016,6/2/2016,6/2/2016,ST2,3037
Ord570,1990989,4,23/11/2016,24/11/2016,25/11/2016,ST2,3036
Ord571,19905,4,24/11/2016,25/11/2016,27/11/2016,ST1,3032
Ord572,1990178,4,24/11/2016,26/11/2016,26/11/2016,ST2,3036
Ord573,1990423,4,24/11/2016,26/11/2016,27/11/2016,ST2,3036
Ord574,1990833,4,26/11/2016,27/11/2016,29/11/2016,ST2,3037
Ord575,199033,4,27/11/2016,28/11/2016,30/11/2016,ST1,3033
Ord576,19901272,4,27/11/2016,30/11/2016,28/11/2016,ST1,3033
Ord577,1990445,4,27/11/2016,30/11/2016,29/11/2016,ST2,3036
Ord578,1990819,4,27/11/2016,28/11/2016,29/11/2016,ST2,3037
Ord579,1990160,4,27/11/2016,30/11/2016,29/11/2016,ST3,3038
Ord58,1990504,4,5/2/2016,7/2/2016,7/2/2016,ST2,3036
Ord580,1990581,4,30/11/2016,2/12/2016,2/12/2016,ST1,3033
Ord581,1990688,4,3/12/2016,5/12/2016,6/12/2016,ST1,3033
Ord582,199032,3,4/12/2016,4/12/2016,NULL,ST1,3032
Ord583,1990792,4,4/12/2016,5/12/2016,7/12/2016,ST2,3037
Ord584,19901209,4,4/12/2016,5/12/2016,5/12/2016,ST2,3037
Ord585,19901219,4,4/12/2016,5/12/2016,5/12/2016,ST2,3037
Ord586,19901306,4,4/12/2016,6/12/2016,5/12/2016,ST2,3036
Ord587,1990487,4,6/12/2016,8/12/2016,8/12/2016,ST1,3032
Ord588,1990102,4,6/12/2016,7/12/2016,7/12/2016,ST2,3037
Ord589,1990719,4,6/12/2016,7/12/2016,7/12/2016,ST2,3037
Ord59,1990563,4,5/2/2016,7/2/2016,6/2/2016,ST2,3037
Ord590,1990990,4,6/12/2016,9/12/2016,7/12/2016,ST2,3037
Ord591,19901211,4,6/12/2016,9/12/2016,9/12/2016,ST2,3037
Ord592,19901232,4,6/12/2016,8/12/2016,8/12/2016,ST2,3037
Ord593,199050,4,7/12/2016,10/12/2016,8/12/2016,ST3,3038
Ord594,19901318,4,7/12/2016,8/12/2016,8/12/2016,ST3,3038
Ord595,1990538,4,8/12/2016,9/12/2016,11/12/2016,ST1,3032
Ord596,1990952,4,8/12/2016,9/12/2016,9/12/2016,ST1,3033
Ord597,19901121,4,8/12/2016,9/12/2016,10/12/2016,ST2,3036
Ord598,199040,3,9/12/2016,9/12/2016,NULL,ST1,3033
Ord599,19901,4,9/12/2016,10/12/2016,12/12/2016,ST2,3036
Ord6,199094,4,4/1/2016,7/1/2016,5/1/2016,ST2,3036
Ord60,1990151,4,6/2/2016,8/2/2016,7/2/2016,ST1,3033
Ord600,1990624,4,9/12/2016,12/12/2016,11/12/2016,ST2,3037
Ord601,1990683,4,9/12/2016,10/12/2016,10/12/2016,ST2,3036
Ord602,1990823,4,9/12/2016,10/12/2016,11/12/2016,ST2,3036
Ord603,19901032,4,9/12/2016,10/12/2016,10/12/2016,ST2,3037
Ord604,199096,4,10/12/2016,13/12/2016,12/12/2016,ST2,3037
Ord605,19901208,4,10/12/2016,11/12/2016,12/12/2016,ST2,3036
Ord606,199018,4,11/12/2016,12/12/2016,13/12/2016,ST2,3037
Ord607,1990309,4,11/12/2016,14/12/2016,13/12/2016,ST2,3036
Ord608,19901103,4,12/12/2016,15/12/2016,14/12/2016,ST1,3033
Ord609,1990896,4,12/12/2016,13/12/2016,14/12/2016,ST2,3037
Ord61,1990277,4,6/2/2016,9/2/2016,9/2/2016,ST2,3037
Ord610,1990711,4,13/12/2016,15/12/2016,14/12/2016,ST2,3036
Ord611,19901073,4,15/12/2016,17/12/2016,18/12/2016,ST2,3037
Ord612,1990634,4,16/12/2016,17/12/2016,17/12/2016,ST2,3037
Ord613,19901159,4,17/12/2016,19/12/2016,19/12/2016,ST2,3037
Ord614,1990654,4,18/12/2016,21/12/2016,21/12/2016,ST1,3032
Ord615,1990560,4,19/12/2016,22/12/2016,21/12/2016,ST3,3039
Ord616,19901444,4,20/12/2016,23/12/2016,23/12/2016,ST2,3036
Ord617,1990118,4,21/12/2016,23/12/2016,23/12/2016,ST2,3037
Ord618,1990131,4,21/12/2016,22/12/2016,22/12/2016,ST2,3036
Ord619,1990454,4,22/12/2016,25/12/2016,25/12/2016,ST2,3037
Ord62,1990208,4,7/2/2016,10/2/2016,10/2/2016,ST1,3032
Ord620,1990466,4,22/12/2016,24/12/2016,24/12/2016,ST2,3036
Ord621,19901157,4,23/12/2016,25/12/2016,24/12/2016,ST2,3036
Ord622,19901398,4,23/12/2016,26/12/2016,25/12/2016,ST2,3037
Ord623,1990678,4,24/12/2016,26/12/2016,27/12/2016,ST2,3036
Ord624,1990814,4,24/12/2016,25/12/2016,27/12/2016,ST2,3036
Ord625,19901163,4,25/12/2016,28/12/2016,26/12/2016,ST1,3032
Ord626,1990130,4,25/12/2016,28/12/2016,27/12/2016,ST2,3037
Ord627,19901119,4,25/12/2016,26/12/2016,28/12/2016,ST2,3036
Ord628,1990561,4,26/12/2016,29/12/2016,27/12/2016,ST1,3033
Ord629,1990973,4,26/12/2016,27/12/2016,29/12/2016,ST1,3032
Ord63,19901075,4,7/2/2016,9/2/2016,9/2/2016,ST2,3037
Ord630,19901404,4,26/12/2016,27/12/2016,28/12/2016,ST2,3036
Ord631,1990855,4,27/12/2016,29/12/2016,29/12/2016,ST1,3033
Ord632,1990163,4,27/12/2016,29/12/2016,29/12/2016,ST2,3037
Ord633,19901040,4,28/12/2016,31/12/2016,30/12/2016,ST3,3038
Ord634,199027,4,29/12/2016,1/1/2017,30/12/2016,ST2,3036
Ord635,1990520,4,30/12/2016,2/1/2017,31/12/2016,ST2,3036
Ord636,1990532,4,3/1/2017,4/1/2017,5/1/2017,ST1,3032
Ord637,1990512,4,3/1/2017,5/1/2017,5/1/2017,ST2,3036
Ord638,19901302,4,4/1/2017,5/1/2017,6/1/2017,ST2,3037
Ord639,1990550,4,6/1/2017,7/1/2017,7/1/2017,ST2,3036
Ord64,19901185,4,7/2/2016,8/2/2016,9/2/2016,ST2,3036
Ord640,19901093,4,6/1/2017,8/1/2017,7/1/2017,ST2,3036
Ord641,1990673,4,7/1/2017,10/1/2017,8/1/2017,ST1,3033
Ord642,1990847,4,7/1/2017,9/1/2017,10/1/2017,ST2,3037
Ord643,1990901,4,8/1/2017,9/1/2017,11/1/2017,ST1,3033
Ord644,1990439,4,8/1/2017,11/1/2017,10/1/2017,ST2,3036
Ord645,19901199,4,8/1/2017,11/1/2017,10/1/2017,ST2,3036
Ord646,1990975,4,9/1/2017,12/1/2017,11/1/2017,ST1,3032
Ord647,1990283,4,9/1/2017,10/1/2017,11/1/2017,ST2,3037
Ord648,1990684,4,9/1/2017,11/1/2017,11/1/2017,ST2,3036
Ord649,19901153,4,10/1/2017,11/1/2017,13/1/2017,ST1,3033
Ord65,1990996,4,8/2/2016,9/2/2016,11/2/2016,ST2,3036
Ord650,1990729,4,11/1/2017,14/1/2017,12/1/2017,ST1,3032
Ord651,1990190,4,11/1/2017,13/1/2017,13/1/2017,ST2,3037
Ord652,1990985,4,12/1/2017,15/1/2017,13/1/2017,ST3,3039
Ord653,19901249,4,14/1/2017,17/1/2017,15/1/2017,ST1,3032
Ord654,19901129,4,14/1/2017,15/1/2017,17/1/2017,ST2,3037
Ord655,1990347,4,16/1/2017,17/1/2017,18/1/2017,ST1,3033
Ord656,1990949,4,16/1/2017,17/1/2017,18/1/2017,ST2,3037
Ord657,1990349,4,17/1/2017,19/1/2017,20/1/2017,ST1,3032
Ord658,19901051,4,17/1/2017,18/1/2017,18/1/2017,ST2,3037
Ord659,19901391,4,17/1/2017,19/1/2017,18/1/2017,ST2,3037
Ord66,19901253,4,9/2/2016,12/2/2016,12/2/2016,ST2,3037
Ord660,1990383,4,18/1/2017,19/1/2017,19/1/2017,ST2,3037
Ord661,1990626,4,18/1/2017,19/1/2017,20/1/2017,ST2,3036
Ord662,19901125,4,19/1/2017,20/1/2017,20/1/2017,ST1,3033
Ord663,1990344,4,20/1/2017,22/1/2017,23/1/2017,ST1,3033
Ord664,1990681,4,20/1/2017,23/1/2017,22/1/2017,ST2,3037
Ord665,199029,4,21/1/2017,22/1/2017,23/1/2017,ST2,3036
Ord666,1990770,4,21/1/2017,22/1/2017,24/1/2017,ST2,3037
Ord667,1990858,4,22/1/2017,24/1/2017,25/1/2017,ST2,3037
Ord668,1990297,4,22/1/2017,23/1/2017,24/1/2017,ST3,3038
Ord669,1990745,4,23/1/2017,24/1/2017,26/1/2017,ST2,3037
Ord67,1990526,4,9/2/2016,11/2/2016,10/2/2016,ST3,3038
Ord670,1990361,4,24/1/2017,25/1/2017,25/1/2017,ST2,3036
Ord671,1990922,4,25/1/2017,28/1/2017,26/1/2017,ST2,3037
Ord672,1990908,4,26/1/2017,29/1/2017,29/1/2017,ST2,3036
Ord673,199064,4,26/1/2017,28/1/2017,27/1/2017,ST3,3039
Ord674,1990733,4,27/1/2017,28/1/2017,29/1/2017,ST2,3036
Ord675,1990291,4,28/1/2017,31/1/2017,30/1/2017,ST2,3037
Ord676,1990790,4,28/1/2017,30/1/2017,31/1/2017,ST2,3037
Ord677,1990809,4,28/1/2017,31/1/2017,30/1/2017,ST2,3037
Ord678,1990250,4,28/1/2017,29/1/2017,31/1/2017,ST3,3039
Ord679,199081,4,29/1/2017,30/1/2017,30/1/2017,ST1,3033
Ord68,1990381,4,10/2/2016,11/2/2016,13/2/2016,ST2,3036
Ord680,1990245,4,29/1/2017,1/2/2017,30/1/2017,ST1,3033
Ord681,1990499,4,29/1/2017,1/2/2017,31/1/2017,ST2,3037
Ord682,1990614,4,29/1/2017,30/1/2017,30/1/2017,ST2,3036
Ord683,1990741,4,29/1/2017,31/1/2017,1/2/2017,ST2,3036
Ord684,1990762,4,31/1/2017,1/2/2017,2/2/2017,ST2,3036
Ord685,1990976,4,31/1/2017,3/2/2017,2/2/2017,ST2,3037
Ord686,1990380,4,1/2/2017,3/2/2017,4/2/2017,ST2,3037
Ord687,1990530,4,2/2/2017,5/2/2017,4/2/2017,ST1,3033
Ord688,1990343,4,2/2/2017,3/2/2017,5/2/2017,ST2,3037
Ord689,1990884,4,2/2/2017,3/2/2017,5/2/2017,ST2,3037
Ord69,19901413,4,10/2/2016,12/2/2016,11/2/2016,ST2,3037
Ord690,19901097,4,3/2/2017,4/2/2017,6/2/2017,ST1,3032
Ord691,19901081,4,4/2/2017,6/2/2017,6/2/2017,ST2,3037
Ord692,19902,3,5/2/2017,5/2/2017,NULL,ST1,3033
Ord693,19901233,4,5/2/2017,7/2/2017,6/2/2017,ST1,3033
Ord694,199058,4,5/2/2017,6/2/2017,8/2/2017,ST2,3037
Ord695,1990606,4,5/2/2017,8/2/2017,7/2/2017,ST2,3037
Ord696,19901242,4,5/2/2017,8/2/2017,8/2/2017,ST2,3037
Ord697,1990562,4,6/2/2017,8/2/2017,9/2/2017,ST1,3032
Ord698,1990543,4,6/2/2017,8/2/2017,9/2/2017,ST3,3038
Ord699,1990958,4,6/2/2017,8/2/2017,9/2/2017,ST3,3039
Ord7,1990324,4,4/1/2016,7/1/2016,5/1/2016,ST2,3036
Ord70,199050,3,11/2/2016,11/2/2016,NULL,ST3,3039
Ord700,19904,4,7/2/2017,10/2/2017,8/2/2017,ST2,3036
Ord701,1990850,4,7/2/2017,8/2/2017,9/2/2017,ST3,3039
Ord702,19901352,4,8/2/2017,9/2/2017,11/2/2017,ST1,3033
Ord703,1990417,4,8/2/2017,9/2/2017,9/2/2017,ST2,3037
Ord704,19901137,4,8/2/2017,9/2/2017,11/2/2017,ST2,3036
Ord705,19901196,4,8/2/2017,11/2/2017,11/2/2017,ST2,3037
Ord706,19901271,4,9/2/2017,12/2/2017,10/2/2017,ST1,3032
Ord707,199079,4,9/2/2017,11/2/2017,11/2/2017,ST2,3037
Ord708,1990660,4,10/2/2017,12/2/2017,11/2/2017,ST1,3032
Ord709,19901162,4,11/2/2017,13/2/2017,12/2/2017,ST2,3036
Ord71,1990797,4,11/2/2016,14/2/2016,12/2/2016,ST2,3037
Ord710,1990295,4,13/2/2017,15/2/2017,16/2/2017,ST2,3036
Ord711,19901246,4,13/2/2017,16/2/2017,14/2/2017,ST2,3036
Ord712,1990173,4,13/2/2017,14/2/2017,16/2/2017,ST3,3039
Ord713,1990207,4,13/2/2017,14/2/2017,15/2/2017,ST3,3038
Ord714,1990805,4,14/2/2017,17/2/2017,15/2/2017,ST2,3037
Ord715,199012,3,15/2/2017,15/2/2017,NULL,ST2,3036
Ord716,1990672,4,15/2/2017,17/2/2017,18/2/2017,ST2,3036
Ord717,19901312,4,15/2/2017,18/2/2017,17/2/2017,ST2,3036
Ord718,199038,4,16/2/2017,17/2/2017,17/2/2017,ST2,3037
Ord719,1990200,4,16/2/2017,19/2/2017,18/2/2017,ST2,3036
Ord72,19901386,4,12/2/2016,15/2/2016,13/2/2016,ST1,3032
Ord720,1990382,4,16/2/2017,19/2/2017,19/2/2017,ST2,3036
Ord721,1990625,4,16/2/2017,19/2/2017,17/2/2017,ST2,3037
Ord722,19901399,4,18/2/2017,20/2/2017,21/2/2017,ST2,3037
Ord723,1990845,4,19/2/2017,21/2/2017,22/2/2017,ST2,3036
Ord724,1990864,4,19/2/2017,22/2/2017,21/2/2017,ST2,3036
Ord725,1990870,4,19/2/2017,22/2/2017,22/2/2017,ST2,3037
Ord726,1990969,4,19/2/2017,22/2/2017,20/2/2017,ST2,3036
Ord727,1990962,4,19/2/2017,22/2/2017,21/2/2017,ST3,3039
Ord728,19901138,4,20/2/2017,21/2/2017,23/2/2017,ST1,3033
Ord729,1990897,4,20/2/2017,22/2/2017,21/2/2017,ST2,3037
Ord73,1990612,4,12/2/2016,15/2/2016,14/2/2016,ST2,3037
Ord730,1990500,4,21/2/2017,24/2/2017,22/2/2017,ST2,3036
Ord731,1990910,4,25/2/2017,27/2/2017,27/2/2017,ST3,3039
Ord732,1990147,4,26/2/2017,27/2/2017,1/3/2017,ST2,3037
Ord733,1990832,4,26/2/2017,1/3/2017,27/2/2017,ST2,3037
Ord734,1990939,4,26/2/2017,28/2/2017,1/3/2017,ST3,3039
Ord735,199020,3,27/2/2017,27/2/2017,NULL,ST3,3039
Ord736,1990184,4,27/2/2017,28/2/2017,28/2/2017,ST2,3037
Ord737,1990694,4,27/2/2017,1/3/2017,28/2/2017,ST2,3036
Ord738,1990124,4,28/2/2017,1/3/2017,3/3/2017,ST1,3032
Ord739,199049,4,28/2/2017,1/3/2017,2/3/2017,ST2,3036
Ord74,1990264,4,13/2/2016,15/2/2016,15/2/2016,ST2,3037
Ord740,19901113,4,28/2/2017,1/3/2017,2/3/2017,ST2,3036
Ord741,1990119,4,28/2/2017,1/3/2017,1/3/2017,ST3,3038
Ord742,1990433,4,28/2/2017,1/3/2017,1/3/2017,ST3,3039
Ord743,1990137,4,1/3/2017,4/3/2017,4/3/2017,ST2,3036
Ord744,1990166,4,1/3/2017,2/3/2017,2/3/2017,ST2,3037
Ord745,1990698,4,1/3/2017,3/3/2017,3/3/2017,ST2,3037
Ord746,1990391,4,2/3/2017,4/3/2017,5/3/2017,ST1,3033
Ord747,199087,4,3/3/2017,4/3/2017,5/3/2017,ST1,3033
Ord748,19901072,4,3/3/2017,5/3/2017,4/3/2017,ST3,3038
Ord749,1990255,4,4/3/2017,7/3/2017,5/3/2017,ST2,3037
Ord75,1990587,4,14/2/2016,15/2/2016,17/2/2016,ST2,3036
Ord750,1990232,4,4/3/2017,7/3/2017,5/3/2017,ST3,3038
Ord751,1990731,4,5/3/2017,8/3/2017,7/3/2017,ST1,3033
Ord752,1990335,4,5/3/2017,6/3/2017,7/3/2017,ST2,3036
Ord753,19901201,4,5/3/2017,8/3/2017,8/3/2017,ST2,3037
Ord754,1990646,4,6/3/2017,7/3/2017,8/3/2017,ST1,3032
Ord755,1990531,4,6/3/2017,7/3/2017,7/3/2017,ST2,3036
Ord756,19901143,4,6/3/2017,7/3/2017,9/3/2017,ST2,3036
Ord757,19901336,4,6/3/2017,8/3/2017,9/3/2017,ST2,3037
Ord758,1990953,4,6/3/2017,8/3/2017,7/3/2017,ST3,3039
Ord759,1990284,4,7/3/2017,9/3/2017,8/3/2017,ST2,3037
Ord76,19909,3,16/2/2016,16/2/2016,NULL,ST2,3036
Ord760,19901104,4,7/3/2017,10/3/2017,10/3/2017,ST2,3036
Ord761,19901291,4,7/3/2017,8/3/2017,10/3/2017,ST2,3037
Ord762,1990572,4,8/3/2017,9/3/2017,9/3/2017,ST2,3036
Ord763,1990842,4,8/3/2017,10/3/2017,9/3/2017,ST3,3039
Ord764,1990701,4,9/3/2017,10/3/2017,12/3/2017,ST1,3032
Ord765,19901152,4,9/3/2017,11/3/2017,12/3/2017,ST1,3032
Ord766,1990141,4,9/3/2017,11/3/2017,12/3/2017,ST2,3036
Ord767,1990564,4,9/3/2017,10/3/2017,11/3/2017,ST2,3037
Ord768,1990841,4,9/3/2017,12/3/2017,10/3/2017,ST2,3037
Ord769,1990946,4,9/3/2017,11/3/2017,11/3/2017,ST2,3036
Ord77,1990385,4,16/2/2016,19/2/2016,19/2/2016,ST1,3032
Ord770,1990135,4,9/3/2017,11/3/2017,11/3/2017,ST3,3039
Ord771,1990671,4,11/3/2017,14/3/2017,12/3/2017,ST1,3033
Ord772,1990448,4,11/3/2017,12/3/2017,13/3/2017,ST2,3037
Ord773,19901385,4,11/3/2017,12/3/2017,12/3/2017,ST2,3036
Ord774,1990690,4,12/3/2017,14/3/2017,14/3/2017,ST2,3036
Ord775,1990968,4,12/3/2017,13/3/2017,13/3/2017,ST2,3036
Ord776,1990490,4,13/3/2017,15/3/2017,16/3/2017,ST2,3036
Ord777,1990496,4,13/3/2017,16/3/2017,16/3/2017,ST2,3036
Ord778,199056,3,15/3/2017,15/3/2017,NULL,ST3,3039
Ord779,1990367,4,15/3/2017,16/3/2017,18/3/2017,ST2,3036
Ord78,19901182,4,16/2/2016,18/2/2016,19/2/2016,ST2,3037
Ord780,1990592,4,15/3/2017,17/3/2017,17/3/2017,ST2,3036
Ord781,19901018,4,15/3/2017,16/3/2017,17/3/2017,ST2,3036
Ord782,19901298,4,15/3/2017,16/3/2017,18/3/2017,ST2,3037
Ord783,19901343,4,16/3/2017,19/3/2017,17/3/2017,ST1,3032
Ord784,1990430,4,16/3/2017,19/3/2017,19/3/2017,ST2,3037
Ord785,1990794,4,18/3/2017,19/3/2017,20/3/2017,ST1,3032
Ord786,1990249,4,18/3/2017,20/3/2017,19/3/2017,ST2,3036
Ord787,1990700,4,18/3/2017,20/3/2017,19/3/2017,ST3,3039
Ord788,19901363,4,18/3/2017,20/3/2017,20/3/2017,ST3,3039
Ord789,1990772,4,19/3/2017,20/3/2017,20/3/2017,ST2,3036
Ord79,1990529,4,17/2/2016,20/2/2016,20/2/2016,ST1,3033
Ord790,19901015,4,19/3/2017,21/3/2017,22/3/2017,ST2,3037
Ord791,1990432,4,20/3/2017,22/3/2017,23/3/2017,ST2,3036
Ord792,1990479,4,22/3/2017,23/3/2017,24/3/2017,ST2,3036
Ord793,1990653,4,23/3/2017,24/3/2017,24/3/2017,ST2,3036
Ord794,1990863,4,23/3/2017,25/3/2017,24/3/2017,ST2,3037
Ord795,1990992,4,23/3/2017,25/3/2017,26/3/2017,ST2,3037
Ord796,1990154,4,23/3/2017,26/3/2017,25/3/2017,ST3,3039
Ord797,1990374,4,24/3/2017,26/3/2017,26/3/2017,ST2,3037
Ord798,1990619,4,26/3/2017,28/3/2017,29/3/2017,ST1,3033
Ord799,1990607,4,27/3/2017,28/3/2017,29/3/2017,ST1,3033
Ord8,19901204,4,4/1/2016,5/1/2016,5/1/2016,ST2,3037
Ord80,1990397,4,17/2/2016,20/2/2016,19/2/2016,ST2,3036
Ord800,19901057,4,27/3/2017,29/3/2017,28/3/2017,ST2,3036
Ord801,199078,4,28/3/2017,29/3/2017,30/3/2017,ST1,3032
Ord802,1990340,4,28/3/2017,29/3/2017,30/3/2017,ST2,3036
Ord803,19901105,4,28/3/2017,31/3/2017,30/3/2017,ST3,3038
Ord804,199095,4,29/3/2017,31/3/2017,30/3/2017,ST2,3036
Ord805,1990420,4,29/3/2017,30/3/2017,1/4/2017,ST2,3036
Ord806,1990234,4,30/3/2017,31/3/2017,31/3/2017,ST2,3037
Ord807,19901148,4,30/3/2017,1/4/2017,2/4/2017,ST2,3036
Ord808,1990315,4,31/3/2017,2/4/2017,2/4/2017,ST2,3036
Ord809,19901222,4,31/3/2017,3/4/2017,3/4/2017,ST2,3037
Ord81,1990521,4,17/2/2016,19/2/2016,18/2/2016,ST2,3036
Ord810,1990153,3,1/4/2017,1/4/2017,NULL,ST3,3038
Ord811,1990524,4,1/4/2017,4/4/2017,4/4/2017,ST2,3037
Ord812,19901164,4,1/4/2017,2/4/2017,3/4/2017,ST2,3037
Ord813,19901203,4,1/4/2017,3/4/2017,2/4/2017,ST3,3039
Ord814,1990629,4,2/4/2017,5/4/2017,3/4/2017,ST2,3037
Ord815,19901251,4,3/4/2017,5/4/2017,4/4/2017,ST1,3033
Ord816,1990811,4,3/4/2017,5/4/2017,5/4/2017,ST2,3036
Ord817,1990301,4,4/4/2017,5/4/2017,7/4/2017,ST2,3037
Ord818,19901319,4,4/4/2017,7/4/2017,7/4/2017,ST2,3036
Ord819,1990221,4,4/4/2017,7/4/2017,5/4/2017,ST3,3039
Ord82,19901223,4,18/2/2016,21/2/2016,20/2/2016,ST2,3036
Ord820,1990725,4,5/4/2017,8/4/2017,7/4/2017,ST2,3037
Ord821,19901181,4,5/4/2017,7/4/2017,8/4/2017,ST2,3037
Ord822,1990294,4,6/4/2017,8/4/2017,9/4/2017,ST2,3037
Ord823,1990415,4,6/4/2017,7/4/2017,8/4/2017,ST3,3038
Ord824,1990993,4,7/4/2017,9/4/2017,10/4/2017,ST1,3032
Ord825,199010,4,7/4/2017,8/4/2017,9/4/2017,ST2,3037
Ord826,199045,4,7/4/2017,10/4/2017,10/4/2017,ST2,3036
Ord827,1990666,4,7/4/2017,10/4/2017,10/4/2017,ST2,3037
Ord828,1990246,4,9/4/2017,10/4/2017,12/4/2017,ST2,3036
Ord829,1990674,4,9/4/2017,10/4/2017,10/4/2017,ST2,3037
Ord83,1990393,4,19/2/2016,20/2/2016,20/2/2016,ST1,3033
Ord830,1990431,4,11/4/2017,14/4/2017,12/4/2017,ST2,3036
Ord831,19901000,4,11/4/2017,12/4/2017,12/4/2017,ST2,3037
Ord832,19901215,4,11/4/2017,12/4/2017,12/4/2017,ST2,3037
Ord833,1990406,4,12/4/2017,14/4/2017,15/4/2017,ST2,3037
